batch,acc,data
0,0.73333333,0
1,0.76666667,8
46,0.80000000,16
748,0.80000000,24
807,0.80000000,32
817,0.80000000,40
818,0.80000000,48
821,0.80000000,56
825,0.80000000,64
826,0.80000000,72
828,0.80000000,80
830,0.80000000,88
831,0.80000000,96
832,0.80000000,104
833,0.80000000,112
834,0.80000000,120
835,0.80000000,128
836,0.80000000,136
837,0.80000000,144
838,0.80000000,152
839,0.80000000,160
840,0.80000000,168
841,0.80000000,176
842,0.80000000,184
843,0.80000000,192
844,0.80000000,200
845,0.80000000,208
846,0.80000000,216
847,0.80000000,224
848,0.80000000,232
849,0.80000000,240
850,0.80000000,248
851,0.80000000,256
852,0.80000000,264
853,0.80000000,272
854,0.80000000,280
855,0.80000000,288
856,0.80000000,296
857,0.80000000,304
858,0.80000000,312
859,0.80000000,320
860,0.80000000,328
861,0.83333333,336
862,0.83333333,344
863,0.83333333,352
864,0.83333333,360
872,0.83333333,368
873,0.83333333,376
874,0.83333333,384
875,0.83333333,392
876,0.83333333,400
877,0.83333333,408
878,0.83333333,416
879,0.83333333,424
880,0.83333333,432
881,0.83333333,440
882,0.83333333,448
883,0.83333333,456
884,0.83333333,464
885,0.83333333,472
886,0.83333333,480
887,0.83333333,488
888,0.83333333,496
889,0.83333333,504
890,0.83333333,512
893,0.83333333,520
894,0.83333333,528
895,0.83333333,536
896,0.83333333,544
897,0.83333333,552
898,0.83333333,560
899,0.83333333,568
900,0.83333333,576
901,0.83333333,584
902,0.83333333,592
903,0.83333333,600
904,0.83333333,608
905,0.83333333,616
907,0.83333333,624
908,0.83333333,632
909,0.83333333,640
910,0.83333333,648
911,0.83333333,656
912,0.83333333,664
913,0.83333333,672
914,0.83333333,680
916,0.83333333,688
917,0.83333333,696
918,0.83333333,704
919,0.83333333,712
920,0.83333333,720
921,0.83333333,728
923,0.83333333,736
924,0.83333333,744
925,0.83333333,752
926,0.83333333,760
928,0.83333333,768
929,0.83333333,776
930,0.83333333,784
931,0.83333333,792
932,0.83333333,800
933,0.83333333,808
934,0.83333333,816
935,0.83333333,824
936,0.83333333,832
937,0.83333333,840
938,0.83333333,848
939,0.83333333,856
940,0.83333333,864
941,0.83333333,872
942,0.83333333,880
943,0.83333333,888
944,0.83333333,896
945,0.83333333,904
946,0.83333333,912
947,0.83333333,920
948,0.83333333,928
949,0.83333333,936
950,0.83333333,944
951,0.83333333,952
952,0.83333333,960
954,0.83333333,968
955,0.83333333,976
956,0.83333333,984
957,0.83333333,992
958,0.83333333,1000
961,0.83333333,1008
962,0.83333333,1016
963,0.83333333,1024
964,0.83333333,1032
965,0.83333333,1040
966,0.83333333,1048
967,0.83333333,1056
968,0.83333333,1064
969,0.83333333,1072
970,0.83333333,1080
971,0.83333333,1088
973,0.83333333,1096
974,0.83333333,1104
975,0.83333333,1112
977,0.83333333,1120
978,0.83333333,1128
979,0.83333333,1136
980,0.83333333,1144
981,0.83333333,1152
982,0.83333333,1160
983,0.83333333,1168
984,0.83333333,1176
986,0.83333333,1184
987,0.83333333,1192
988,0.83333333,1200
989,0.83333333,1208
990,0.83333333,1216
991,0.83333333,1224
993,0.83333333,1232
994,0.83333333,1240
996,0.83333333,1248
997,0.83333333,1256
998,0.83333333,1264
999,0.83333333,1272
1000,0.83333333,1280
1001,0.83333333,1288
1002,0.83333333,1296
1003,0.83333333,1304
1004,0.83333333,1312
1005,0.83333333,1320
1006,0.83333333,1328
1007,0.83333333,1336
1008,0.83333333,1344
1009,0.83333333,1352
1010,0.83333333,1360
1011,0.83333333,1368
1012,0.83333333,1376
